id,amount,fees,target_feerate,real_feerate,algo,num_inputs,negative_ev,num_outputs,change_amount,before_num_utxos,after_num_utxos,waste
863,0.00050000,0.00016269,0.00143381,0.00146567567568,bnb,1,0,1,,332,338,8526
864,0.00010000,0.00014445,0.00128029,0.00130135135135,bnb,1,0,1,,338,341,7531
865,0.00010000,0.00013240,0.00118175,0.00119279279279,bnb,1,0,1,,341,346,6858
866,0.00050000,0.00013736,0.00120933,0.00123747747748,bnb,1,0,1,,346,349,7205
867,0.00010000,0.00015341,0.00134631,0.00138207207207,bnb,1,0,1,,349,355,8070
868,0.00010000,0.00013457,0.00119259,0.00121234234234,bnb,1,0,1,,355,367,7017
869,0.00010000,0.00013462,0.00119400,0.00121279279279,bnb,1,0,1,,367,381,7014
870,0.00050000,0.00014331,0.00127829,0.00129108108108,bnb,1,0,1,,381,395,7428
871,0.00010000,0.00014671,0.00130697,0.00132171171171,bnb,1,0,1,,395,434,7613
872,0.00200000,0.00015269,0.00125366,0.00137558558559,bnb,1,0,1,,434,473,8499
873,0.00050000,0.00013323,0.00106066,0.00120027027027,bnb,1,0,1,,473,513,7595
874,0.00050000,0.00013525,0.00119330,0.00121846846847,bnb,1,0,1,,513,556,7081
875,0.00010000,0.00014784,0.00131454,0.00133189189189,bnb,1,0,1,,556,604,7685
876,0.00010000,0.00013197,0.00117697,0.00118891891892,bnb,1,0,1,,604,652,6841
877,0.00010000,0.00025218,0.00175753,0.00227189189189,bnb,1,0,1,,652,700,15727
878,0.00010000,0.00026621,0.00190664,0.00239828828829,bnb,1,0,1,,700,702,16325
879,0.00010000,0.00027543,0.00181687,0.00248135135135,bnb,1,0,1,,702,704,17731
880,0.00010000,0.00027846,0.00179649,0.00180818181818,cg,1,0,2,0.00119453,704,704,18285
881,0.00010000,0.00028810,0.00185870,0.00187077922078,cg,1,0,2,0.00161964,704,706,18914
882,0.00010000,0.00018915,0.00167911,0.00170405405405,bnb,1,0,1,,706,707,9847
883,0.00050000,0.00009726,0.00086536,0.000876216216216,bnb,1,0,1,,707,757,5053
884,0.00010000,0.00007502,0.00066242,0.000675855855856,bnb,1,0,1,,757,807,3924
885,0.00200000,0.00009686,0.00062486,0.000628961038961,cg,1,0,2,0.00115207,807,808,6452
886,0.00010000,0.00007010,0.00062446,0.000631531531532,bnb,1,0,1,,808,815,3637
887,0.00010000,0.00007051,0.00062441,0.000635225225225,bnb,1,0,1,,815,816,3679
888,0.00200000,0.00010457,0.00067459,0.000679025974026,cg,1,0,2,0.00952480,816,866,7210
889,0.00010000,0.00008173,0.00072957,0.000736306306306,bnb,1,0,1,,866,878,4233
890,0.00010000,0.00007057,0.00062661,0.000635765765766,bnb,1,0,1,,878,928,3673
891,0.00050000,0.00007879,0.00069991,0.000709819819820,bnb,1,0,1,,928,978,4099
892,0.00200000,0.00009845,0.00063514,0.000639285714286,cg,1,0,2,0.01159067,978,1028,6812
893,0.00010000,0.00006305,0.00056251,0.000568018018018,bnb,1,0,1,,1028,1078,3267
894,0.00010000,0.00008512,0.00075686,0.000766846846847,bnb,1,0,1,,1078,1128,4424
895,0.00010000,0.00009388,0.00083812,0.000845765765766,bnb,1,0,1,,1128,1178,4862
896,0.00010000,0.00008642,0.00076993,0.000778558558559,bnb,1,0,1,,1178,1228,4484
897,0.00200000,0.00011372,0.00073363,0.000738441558442,cg,1,0,2,0.00958526,1228,1227,7540
898,0.00010000,0.00010514,0.00093607,0.000947207207207,bnb,1,0,1,,1227,1277,5459
899,0.00050000,0.00010319,0.00091159,0.000929639639640,bnb,1,0,1,,1277,1327,5396
900,0.00010000,0.00010273,0.00091462,0.000925495495495,bnb,1,0,1,,1327,1326,5334
901,0.00010000,0.00008995,0.00080189,0.000810360360360,bnb,1,0,1,,1326,1326,4664
902,0.00010000,0.00008395,0.00074893,0.000756306306306,bnb,1,0,1,,1326,1326,4350
903,0.00010000,0.00011721,0.00104512,0.00105594594595,bnb,1,0,1,,1326,1326,6077
904,0.00050000,0.00013342,0.00116732,0.00120198198198,bnb,1,0,1,,1326,1326,7038
905,0.00010000,0.00014718,0.00131373,0.00132594594595,bnb,1,0,1,,1326,1326,7623
906,0.00050000,0.00014236,0.00124710,0.00128252252252,bnb,1,0,1,,1326,1329,7501
907,0.00010000,0.00013788,0.00123051,0.00124216216216,bnb,1,0,1,,1329,1329,7143
908,0.00200000,0.00013256,0.00085520,0.000860779220779,cg,1,0,2,0.00973905,1329,1328,8779
909,0.00010000,0.00008514,0.00075631,0.000767027027027,bnb,1,0,1,,1328,1327,4429
910,0.00010000,0.00007065,0.00062571,0.000636486486486,bnb,1,0,1,,1327,1327,3686
911,0.00010000,0.00007080,0.00063053,0.000637837837838,bnb,1,0,1,,1327,1327,3675
912,0.00010000,0.00006984,0.00062329,0.000629189189189,bnb,1,0,1,,1327,1327,3618
913,0.00010000,0.00006986,0.00062337,0.000629369369369,bnb,1,0,1,,1327,1327,3619
914,0.00050000,0.00007174,0.00057884,0.000646306306306,bnb,1,0,1,,1327,1327,4048
915,0.00050000,0.00005034,0.00041511,0.000453513513514,bnb,1,0,1,,1327,1326,2792
916,0.00010000,0.00004794,0.00042388,0.000431891891892,bnb,1,0,1,,1326,1325,2505
917,0.00010000,0.00006200,0.00055216,0.000558558558559,bnb,1,0,1,,1325,1324,3218
918,0.00010000,0.00006561,0.00058569,0.000591081081081,bnb,1,0,1,,1324,1323,3398
919,0.00010000,0.00006312,0.00056303,0.000568648648649,bnb,1,0,1,,1323,1322,3271
920,0.00010000,0.00005495,0.00048905,0.000495045045045,bnb,1,0,1,,1322,1321,2854
921,0.00010000,0.00004288,0.00038091,0.000386306306306,bnb,1,0,1,,1321,1323,2231
922,0.00010000,0.00004831,0.00042058,0.000435225225225,bnb,1,0,1,,1323,1322,2559
923,0.00200000,0.00006730,0.00043413,0.000437012987013,cg,1,0,2,0.01007903,1322,1321,4574
924,0.00010000,0.00004662,0.00041597,0.00042000,bnb,1,0,1,,1321,1320,2415
925,0.00010000,0.00005102,0.00045521,0.000459639639640,bnb,1,0,1,,1320,1319,2643
926,0.00010000,0.00006149,0.00054736,0.000553963963964,bnb,1,0,1,,1319,1318,3193
927,0.00200000,0.00008042,0.00051883,0.000522207792208,cg,1,0,2,0.01008744,1318,1317,5378
928,0.00010000,0.00005468,0.00048640,0.000492612612613,bnb,1,0,1,,1317,1316,2841
929,0.00010000,0.00004992,0.00044510,0.000449729729730,bnb,1,0,1,,1316,1316,2588
930,0.00010000,0.00004640,0.00041337,0.000418018018018,bnb,1,0,1,,1316,1315,2407
931,0.00010000,0.00004623,0.00041160,0.000416486486486,bnb,1,0,1,,1315,1315,2400
932,0.00200000,0.00006154,0.00039702,0.000399610389610,cg,1,0,2,0.01061942,1315,1345,4176
933,0.00200000,0.00005884,0.00037957,0.000382077922078,cg,1,0,2,0.01074228,1345,1344,4000
934,0.00050000,0.00004152,0.00036295,0.000374054054054,bnb,1,0,1,,1344,1343,2192
935,0.00010000,0.00003665,0.00032549,0.000330180180180,bnb,1,0,1,,1343,1344,1907
936,0.00010000,0.00003358,0.00029904,0.000302522522523,bnb,1,0,1,,1344,1343,1743
937,0.00010000,0.00003381,0.00029836,0.000304594594595,bnb,1,0,1,,1343,1342,1769
938,0.00050000,0.00003752,0.00032736,0.000338018018018,bnb,1,0,1,,1342,1341,1984
939,0.00010000,0.00003679,0.00032733,0.000331441441441,bnb,1,0,1,,1341,1340,1911
940,0.00010000,0.00003688,0.00032730,0.000332252252252,bnb,1,0,1,,1340,1340,1920
941,0.00050000,0.00003952,0.00032493,0.000356036036036,bnb,1,0,1,,1340,1376,2197
942,0.00010000,0.00002744,0.00024019,0.000247207207207,bnb,1,0,1,,1376,1376,1446
943,0.00010000,0.00003973,0.00035409,0.000357927927928,bnb,1,0,1,,1376,1376,2060
944,0.00010000,0.00007135,0.00063632,0.000642792792793,bnb,1,0,1,,1376,1376,3698
945,0.00010000,0.00006625,0.00059120,0.000596846846847,bnb,1,0,1,,1376,1376,3432
946,0.00010000,0.00005527,0.00048939,0.000497927927928,bnb,1,0,1,,1376,1375,2884
947,0.00050000,0.00004044,0.00028404,0.000364324324324,bnb,1,0,1,,1375,1409,2510
948,0.00050000,0.00002133,0.00016539,0.000192162162162,bnb,1,0,1,,1409,1408,1239
949,0.00010000,0.00005785,0.00051585,0.000521171171171,bnb,1,0,1,,1408,1408,2999
950,0.00050000,0.00005059,0.00042810,0.000455765765766,bnb,1,0,1,,1408,1407,2747
951,0.00050000,0.00005061,0.00042192,0.000455945945946,bnb,1,0,1,,1407,1406,2782
952,0.00050000,0.00004257,0.00037381,0.000383513513514,bnb,1,0,1,,1406,1405,2238
953,0.00010000,0.00003922,0.00034981,0.000353333333333,bnb,1,0,1,,1405,1441,2033
954,0.00010000,0.00003399,0.00030319,0.000306216216216,bnb,1,0,1,,1441,1469,1761
955,0.00010000,0.00002146,0.00019153,0.000193333333333,bnb,1,0,1,,1469,1469,1111
956,0.00050000,0.00002592,0.00022654,0.000233513513514,bnb,1,0,1,,1469,1469,1368
957,0.00010000,0.00003171,0.00028141,0.000285675675676,bnb,1,0,1,,1469,1469,1651
958,0.00050000,0.00004952,0.00031948,0.000321558441558,cg,1,0,2,0.00165303,1469,1469,3411
959,0.01000000,0.00004304,0.00027762,0.000279480519481,cg,1,0,2,0.00332856,1469,1469,2989
960,0.00010000,0.00002453,0.00021837,0.000220990990991,bnb,1,0,1,,1469,1468,1273
961,0.00010000,0.00001138,0.00010071,0.000102522522523,bnb,1,0,1,,1468,1467,594
962,0.00010000,0.00001247,0.00011003,0.000112342342342,bnb,1,0,1,,1467,1466,652
963,0.00010000,0.00002040,0.00018105,0.000183783783784,bnb,1,0,1,,1466,1465,1062
964,0.00050000,0.00002187,0.00016048,0.000197027027027,bnb,1,0,1,,1465,1464,1320
965,0.00010000,0.00001834,0.00016091,0.000165225225225,bnb,1,0,1,,1464,1463,965
966,0.00010000,0.00002078,0.00018036,0.000187207207207,bnb,1,0,1,,1463,1462,1104
967,0.00010000,0.00001714,0.00014973,0.000154414414414,bnb,1,0,1,,1462,1461,905
968,0.00010000,0.00001064,0.00009499,0.0000958558558559,bnb,1,0,1,,1461,1460,551
969,0.00010000,0.00000676,0.00006028,0.0000609009009009,bnb,1,0,1,,1460,1459,350
970,0.00010000,0.00001486,0.00013256,0.000133873873874,bnb,1,0,1,,1459,1458,770
971,0.00010000,0.00002270,0.00020259,0.000204504504505,bnb,1,0,1,,1458,1457,1176
972,0.00050000,0.00002361,0.00019878,0.000212702702703,bnb,1,0,1,,1457,1456,1287
973,0.00010000,0.00002263,0.00020195,0.000203873873874,bnb,1,0,1,,1456,1455,1172
974,0.00010000,0.00002316,0.00020332,0.000208648648649,bnb,1,0,1,,1455,1454,1218
975,0.00050000,0.00000800,0.00006901,0.0000720720720721,bnb,1,0,1,,1454,1453,427
976,0.00050000,0.00000802,0.00006991,0.0000722522522523,bnb,1,0,1,,1453,1452,424
977,0.00010000,0.00001844,0.00016145,0.000166126126126,bnb,1,0,1,,1452,1451,972
978,0.00010000,0.00002019,0.00017901,0.000181891891892,bnb,1,0,1,,1451,1450,1052
979,0.00010000,0.00002100,0.00017784,0.000189189189189,bnb,1,0,1,,1450,1449,1139
980,0.00010000,0.00000959,0.00008410,0.0000863963963964,bnb,1,0,1,,1449,1449,504
981,0.00010000,0.00000887,0.00007447,0.0000799099099099,bnb,1,0,1,,1449,1449,484
982,0.00050000,0.00000324,0.00002716,0.0000291891891892,bnb,1,0,1,,1449,1448,177
983,0.00010000,0.00000749,0.00006322,0.0000674774774775,bnb,1,0,1,,1448,1447,407
984,0.00050000,0.00001234,0.00009865,0.000111171171171,bnb,1,0,1,,1447,1446,701
985,0.00010000,0.00001767,0.00015655,0.000159189189189,bnb,1,0,1,,1446,1446,921
986,0.00010000,0.00001727,0.00015104,0.000155585585586,bnb,1,0,1,,1446,1445,911
987,0.00200000,0.00002874,0.00018540,0.000186623376623,cg,1,0,2,0.01085735,1445,1444,2217
988,0.00010000,0.00001852,0.00016411,0.000166846846847,bnb,1,0,1,,1444,1444,965
989,0.00050000,0.00000237,0.00002000,0.0000213513513514,bnb,1,0,1,,1444,1443,129
990,0.00050000,0.00001507,0.00011355,0.000135765765766,bnb,1,0,1,,1443,1442,893
991,0.00010000,0.00001931,0.00016903,0.000173963963964,bnb,1,0,1,,1442,1441,1018
992,0.00010000,0.00001783,0.00015897,0.000160630630631,bnb,1,0,1,,1441,1441,924
993,0.00200000,0.00002712,0.00017493,0.000176103896104,cg,1,0,2,0.00749768,1441,1440,2054
994,0.00010000,0.00001626,0.00014448,0.000146486486486,bnb,1,0,1,,1440,1439,845
995,0.01000000,0.00002834,0.00018279,0.000184025974026,cg,1,0,2,0.03054373,1439,1438,2119
996,0.00200000,0.00002080,0.00013419,0.000135064935065,cg,1,0,2,0.00956987,1438,1437,1593
997,0.00200000,0.00002962,0.00019106,0.000192337662338,cg,1,0,2,0.01101663,1437,1437,2167
998,0.00010000,0.00003852,0.00034339,0.000347027027027,bnb,1,0,1,,1437,1436,1997
999,0.00010000,0.00002149,0.00019151,0.000193603603604,bnb,1,0,1,,1436,1435,1114
1000,0.00050000,0.00002480,0.00018809,0.000223423423423,bnb,1,0,1,,1435,1434,1464
1001,0.00010000,0.00001893,0.00016768,0.000170540540541,bnb,1,0,1,,1434,1433,987
1002,0.00010000,0.00000294,0.00002420,0.0000264864864865,bnb,1,0,1,,1433,1432,163
1003,0.00050000,0.00000189,0.00001572,0.0000170270270270,bnb,1,0,1,,1432,1431,104
1004,0.00010000,0.00000353,0.00003086,0.0000318018018018,bnb,1,0,1,,1431,1430,186
1005,0.00010000,0.00000563,0.00004741,0.0000507207207207,bnb,1,0,1,,1430,1429,306
1006,0.00010000,0.00001255,0.00010909,0.000113063063063,bnb,1,0,1,,1429,1428,665
1007,0.00050000,0.00002514,0.00017158,0.000226486486486,bnb,1,0,1,,1428,1427,1587
1008,0.00010000,0.00000890,0.00007323,0.0000801801801802,bnb,1,0,1,,1427,1427,494
1009,0.00010000,0.00000574,0.00005115,0.0000517117117117,bnb,1,0,1,,1427,1426,297
1010,0.00010000,0.00000135,0.00001163,0.0000121621621622,bnb,1,0,1,,1426,1425,72
1011,0.00010000,0.00000760,0.00006346,0.0000684684684685,bnb,1,0,1,,1425,1424,417
1012,0.00010000,0.00001164,0.00010316,0.000104864864865,bnb,1,0,1,,1424,1423,606
1013,0.00050000,0.00001525,0.00010291,0.000137387387387,bnb,1,0,1,,1423,1422,969
1014,0.00010000,0.00001352,0.00011895,0.000121801801802,bnb,1,0,1,,1422,1421,709
1015,0.00010000,0.00001607,0.00014311,0.000144774774775,bnb,1,0,1,,1421,1420,834
1016,0.00010000,0.00000904,0.00007261,0.0000814414414414,bnb,1,0,1,,1420,1419,511
1017,0.00010000,0.00000190,0.00001638,0.0000171171171171,bnb,1,0,1,,1419,1418,101
1018,0.00200000,0.00000240,0.00001042,0.0000106194690265,knapsack,3,0,1,,1418,1415,183
1019,0.00010000,0.00000388,0.00003210,0.0000349549549550,bnb,1,0,1,,1415,1414,214
1020,0.01000000,0.00000988,0.00006372,0.0000641558441558,cg,1,0,2,0.00304359,1414,1413,916
1021,0.00010000,0.00001050,0.00009354,0.0000945945945946,bnb,1,0,1,,1413,1412,544
1022,0.00010000,0.00002150,0.00018952,0.000193693693694,bnb,1,0,1,,1412,1411,1126
1023,0.00010000,0.00003404,0.00030366,0.000306666666667,bnb,1,0,1,,1411,1411,1764
1024,0.00010000,0.00003406,0.00030249,0.000306846846847,bnb,1,0,1,,1411,1410,1772
1025,0.00200000,0.00003371,0.00021747,0.000218896103896,cg,1,0,2,0.00755155,1410,1409,2470
1026,0.00010000,0.00002632,0.00023485,0.000237117117117,bnb,1,0,1,,1409,1408,1363
1027,0.00010000,0.00002745,0.00024062,0.000247297297297,bnb,1,0,1,,1408,1408,1445
1028,0.00050000,0.00002700,0.00023689,0.000243243243243,bnb,1,0,1,,1408,1407,1420
1029,0.00010000,0.00003137,0.00027828,0.000282612612613,bnb,1,0,1,,1407,1406,1634
1030,0.00050000,0.00002871,0.00025464,0.000258648648649,bnb,1,0,1,,1406,1405,1495
1031,0.01000000,0.00003174,0.00020476,0.000206103896104,cg,1,0,2,0.20424388,1405,1404,2341
1032,0.00010000,0.00002184,0.00019484,0.000196756756757,bnb,1,0,1,,1404,1404,1131
1033,0.00050000,0.00004362,0.00028137,0.000283246753247,cg,1,0,2,0.00181102,1404,1404,3157
1034,0.00050000,0.00004059,0.00026183,0.000263571428571,cg,1,0,2,0.00061148,1404,1403,2917
1035,0.00050000,0.00004176,0.00026937,0.000271168831169,cg,1,0,2,0.00065277,1403,1402,2994
1036,0.00010000,0.00003414,0.00030140,0.000307567567568,bnb,1,0,1,,1402,1401,1786
1037,0.00010000,0.00003027,0.00026975,0.000272702702703,bnb,1,0,1,,1401,1400,1570
1038,0.00200000,0.00002875,0.00018542,0.000186688311688,cg,1,0,2,0.00771030,1400,1399,2238
1039,0.00050000,0.00000677,0.00005882,0.0000609909909910,bnb,1,0,1,,1399,1398,359
1040,0.00010000,0.00000942,0.00008369,0.0000848648648649,bnb,1,0,1,,1398,1397,490
1041,0.00200000,0.00003200,0.00020642,0.000207792207792,cg,1,0,2,0.00804703,1397,1396,2482
1042,0.00050000,0.00002536,0.00018212,0.000228468468468,bnb,1,0,1,,1396,1395,1552
1043,0.00200000,0.00002329,0.00015024,0.000151233766234,cg,1,0,2,0.00806415,1395,1394,1984
1044,0.00050000,0.00000695,0.00006139,0.0000626126126126,bnb,1,0,1,,1394,1393,363
1045,0.00010000,0.00000577,0.00004678,0.0000519819819820,bnb,1,0,1,,1393,1392,324
1046,0.00010000,0.00000763,0.00006649,0.0000687387387387,bnb,1,0,1,,1392,1391,403
1047,0.00050000,0.00002603,0.00016792,0.000169025974026,cg,1,0,2,0.00190674,1391,1390,2277
1048,0.00010000,0.00001581,0.00013774,0.000142432432432,bnb,1,0,1,,1390,1389,837
1049,0.00010000,0.00001645,0.00014680,0.000148198198198,bnb,1,0,1,,1389,1388,852
1050,0.00050000,0.00002840,0.00018742,0.000255855855856,bnb,1,0,1,,1388,1387,1827
1051,0.00010000,0.00001477,0.00012868,0.000133063063063,bnb,1,0,1,,1387,1386,782
1052,0.00010000,0.00000801,0.00007082,0.0000721621621622,bnb,1,0,1,,1386,1385,418
1053,0.00050000,0.00001615,0.00013378,0.000145495495495,bnb,1,0,1,,1385,1384,892
1054,0.00010000,0.00003140,0.00027451,0.000282882882883,bnb,1,0,1,,1384,1383,1657
1055,0.00010000,0.00002585,0.00022984,0.000232882882883,bnb,1,0,1,,1383,1382,1343
1056,0.00010000,0.00002225,0.00019472,0.000200450450450,bnb,1,0,1,,1382,1381,1173
1057,0.00010000,0.00002249,0.00019969,0.000202612612613,bnb,1,0,1,,1381,1380,1170
1058,0.00010000,0.00002831,0.00025126,0.000255045045045,bnb,1,0,1,,1380,1380,1474
1059,0.00010000,0.00002597,0.00023130,0.000233963963964,bnb,1,0,1,,1380,1380,1347
1060,0.00010000,0.00001156,0.00010241,0.000104144144144,bnb,1,0,1,,1380,1379,602
1061,0.00010000,0.00001075,0.00009562,0.0000968468468468,bnb,1,0,1,,1379,1378,558
1062,0.00010000,0.00000612,0.00005459,0.0000551351351351,bnb,1,0,1,,1378,1377,317
1063,0.00200000,0.00000692,0.00003196,0.0000409467455621,bnb,2,0,1,,1377,1375,519
1064,0.00010000,0.00000913,0.00007281,0.0000822522522523,bnb,1,0,1,,1375,1374,519
1065,0.00010000,0.00001051,0.00009360,0.0000946846846847,bnb,1,0,1,,1374,1373,545
1066,0.00010000,0.00000288,0.00001852,0.0000187012987013,cg,1,0,2,0.00055087,1373,1372,768
1067,0.00010000,0.00000427,0.00003803,0.0000384684684685,bnb,1,0,1,,1372,1371,221
1068,0.00010000,0.00001109,0.00009695,0.0000999099099099,bnb,1,0,1,,1371,1370,585
1069,0.00010000,0.00001313,0.00011671,0.000118288288288,bnb,1,0,1,,1370,1369,682
1070,0.00010000,0.00001481,0.00012915,0.000133423423423,bnb,1,0,1,,1369,1368,783
1071,0.00010000,0.00001435,0.00012765,0.000129279279279,bnb,1,0,1,,1368,1367,745
1072,0.00010000,0.00000582,0.00004744,0.0000524324324324,bnb,1,0,1,,1367,1366,325
1073,0.00010000,0.00000508,0.00004432,0.0000457657657658,bnb,1,0,1,,1366,1365,268
1074,0.00010000,0.00000929,0.00007913,0.0000836936936937,bnb,1,0,1,,1365,1364,501
1075,0.00200000,0.00001138,0.00007336,0.0000738961038961,cg,1,0,2,0.00860804,1364,1363,1162
1076,0.00200000,0.00002265,0.00014609,0.000147077922078,cg,1,0,2,0.00871963,1363,1362,1792
1077,0.00050000,0.00002544,0.00016412,0.000165194805195,cg,1,0,2,0.00112759,1362,1361,2001
1078,0.00010000,0.00001652,0.00014649,0.000148828828829,bnb,1,0,1,,1361,1360,860
1079,0.00050000,0.00000713,0.00006275,0.0000642342342342,bnb,1,0,1,,1360,1359,374
1080,0.00010000,0.00000303,0.00001952,0.0000196753246753,cg,1,0,2,0.00057506,1359,1358,576
1081,0.00050000,0.00000358,0.00003105,0.0000322522522523,bnb,1,0,1,,1358,1357,190
1082,0.00010000,0.00000518,0.00004446,0.0000466666666667,bnb,1,0,1,,1357,1356,277
1083,0.00200000,0.00000674,0.00002902,0.0000298230088496,bnb,3,0,1,,1356,1353,517
1084,0.00010000,0.00000312,0.00002020,0.0000281081081081,bnb,1,0,1,,1353,1352,202
1085,0.00010000,0.00000287,0.00001851,0.0000186363636364,cg,1,0,2,0.00058484,1352,1351,768
1086,0.00010000,0.00000147,0.00001308,0.0000132432432432,bnb,1,0,1,,1351,1350,76
1087,0.00010000,0.00000115,0.00001000,0.0000103603603604,bnb,1,0,1,,1350,1350,61
1088,0.00200000,0.00000567,0.00001966,0.0000199647887324,bnb,4,0,1,,1350,1346,460
1089,0.00010000,0.00000449,0.00003861,0.0000404504504505,bnb,1,0,1,,1346,1345,240
1090,0.00010000,0.00000454,0.00003963,0.0000409009009009,bnb,1,0,1,,1345,1344,239
1091,0.00200000,0.00000641,0.00002226,0.0000225704225352,knapsack,4,0,1,,1344,1340,520
1092,0.00010000,0.00000329,0.00002522,0.0000296396396396,bnb,1,0,1,,1340,1339,192
1093,0.00010000,0.00000205,0.00001723,0.0000184684684685,bnb,1,0,1,,1339,1339,111
1094,0.00050000,0.00000121,0.00001003,0.0000109009009009,bnb,1,0,1,,1339,1338,66
1095,0.00010000,0.00000644,0.00005603,0.0000580180180180,bnb,1,0,1,,1338,1338,341
1096,0.00050000,0.00000769,0.00006851,0.0000692792792793,bnb,1,0,1,,1338,1338,399
1097,0.00010000,0.00001361,0.00012119,0.000122612612613,bnb,1,0,1,,1338,1338,706
1098,0.00010000,0.00002258,0.00019706,0.000203423423423,bnb,1,0,1,,1338,1337,1193
1099,0.00010000,0.00001957,0.00017336,0.000176306306306,bnb,1,0,1,,1337,1336,1020
1100,0.00010000,0.00000994,0.00008770,0.0000895495495495,bnb,1,0,1,,1336,1335,520
1101,0.00050000,0.00000261,0.00001770,0.0000235135135135,bnb,1,0,1,,1335,1334,165
1102,0.00050000,0.00000509,0.00004400,0.0000458558558559,bnb,1,0,1,,1334,1333,271
1103,0.00050000,0.00001765,0.00012826,0.000159009009009,bnb,1,0,1,,1333,1332,1072
1104,0.00010000,0.00001854,0.00016289,0.000167027027027,bnb,1,0,1,,1332,1331,974
1105,0.00050000,0.00002089,0.00013476,0.000135649350649,cg,1,0,2,0.00197011,1331,1330,1781
1106,0.00010000,0.00000979,0.00008340,0.0000881981981982,bnb,1,0,1,,1330,1329,528
1107,0.00010000,0.00001258,0.00010853,0.000113333333333,bnb,1,0,1,,1329,1328,671
1108,0.00010000,0.00001146,0.00010224,0.000103243243243,bnb,1,0,1,,1328,1327,593
1109,0.00010000,0.00000779,0.00006921,0.0000701801801802,bnb,1,0,1,,1327,1326,405
1110,0.00010000,0.00001006,0.00007724,0.0000906306306306,bnb,1,0,1,,1326,1325,588
1111,0.00010000,0.00001418,0.00012532,0.000127747747748,bnb,1,0,1,,1325,1324,741
1112,0.00010000,0.00000519,0.00004514,0.0000467567567568,bnb,1,0,1,,1324,1323,275
1113,0.00050000,0.00000433,0.00003643,0.0000390090090090,bnb,1,0,1,,1323,1322,236
1114,0.00050000,0.00000280,0.00002075,0.0000252252252252,bnb,1,0,1,,1322,1321,167
1115,0.00010000,0.00000340,0.00002256,0.0000306306306306,bnb,1,0,1,,1321,1320,218
1116,0.00010000,0.00000772,0.00006772,0.0000695495495495,bnb,1,0,1,,1320,1319,406
1117,0.00010000,0.00001418,0.00012407,0.000127747747748,bnb,1,0,1,,1319,1318,748
1118,0.00010000,0.00001020,0.00008907,0.0000918918918919,bnb,1,0,1,,1318,1317,539
1119,0.00010000,0.00001115,0.00009935,0.000100450450450,bnb,1,0,1,,1317,1316,578
1120,0.00050000,0.00001928,0.00012437,0.000125194805195,cg,1,0,2,0.00280928,1316,1316,1425
1121,0.00010000,0.00001429,0.00012680,0.000128738738739,bnb,1,0,1,,1316,1315,744
1122,0.00010000,0.00001143,0.00010084,0.000102972972973,bnb,1,0,1,,1315,1314,598
1123,0.00050000,0.00001016,0.00008902,0.0000915315315315,bnb,1,0,1,,1314,1313,535
1124,0.00010000,0.00001495,0.00012828,0.000134684684685,bnb,1,0,1,,1313,1312,802
1125,0.00010000,0.00001641,0.00014582,0.000147837837838,bnb,1,0,1,,1312,1312,853
1126,0.00010000,0.00001789,0.00015826,0.000161171171171,bnb,1,0,1,,1312,1311,934
1127,0.00010000,0.00002153,0.00019033,0.000193963963964,bnb,1,0,1,,1311,1310,1125
1128,0.00050000,0.00002278,0.00014693,0.000147922077922,cg,1,0,2,0.00252081,1310,1309,1670
1129,0.00200000,0.00001719,0.00011084,0.000111623376623,cg,1,0,2,0.00548049,1309,1308,1305
1130,0.00010000,0.00001169,0.00010256,0.000105315315315,bnb,1,0,1,,1308,1307,615
1131,0.00010000,0.00002591,0.00022907,0.000233423423423,bnb,1,0,1,,1307,1307,1354
1132,0.00010000,0.00002604,0.00023134,0.000234594594595,bnb,1,0,1,,1307,1306,1354
1133,0.00050000,0.00004286,0.00027646,0.000278311688312,cg,1,0,2,0.00700869,1306,1306,3151
1134,0.00010000,0.00003152,0.00027594,0.000283963963964,bnb,1,0,1,,1306,1306,1661
1135,0.01000000,0.00004506,0.00029066,0.000292597402597,cg,1,0,2,0.02049867,1306,1306,3121
1136,0.00010000,0.00002756,0.00024393,0.000248288288288,bnb,1,0,1,,1306,1305,1438
1137,0.00010000,0.00001660,0.00014559,0.000149549549550,bnb,1,0,1,,1305,1304,873
1138,0.00010000,0.00001499,0.00012384,0.000135045045045,bnb,1,0,1,,1304,1304,830
1139,0.00050000,0.00002410,0.00015547,0.000156493506494,cg,1,0,2,0.00128692,1304,1303,1739
1140,0.00050000,0.00002902,0.00018967,0.000261441441441,bnb,1,0,1,,1303,1302,1877
1141,0.00010000,0.00001793,0.00015909,0.000161531531532,bnb,1,0,1,,1302,1302,933
1142,0.00010000,0.00001499,0.00012835,0.000135045045045,bnb,1,0,1,,1302,1301,805
1143,0.00050000,0.00001763,0.00011373,0.000114480519481,cg,1,0,2,0.00719267,1301,1301,1335
1144,0.00010000,0.00001021,0.00008769,0.0000919819819820,bnb,1,0,1,,1301,1300,547
1145,0.00050000,0.00002318,0.00014952,0.000150519480519,cg,1,0,2,0.00752385,1300,1299,1714
1146,0.00200000,0.00002971,0.00019167,0.000192922077922,cg,1,0,2,0.00603444,1299,1298,2149
1147,0.00050000,0.00002895,0.00018674,0.000187987012987,cg,1,0,2,0.00904092,1298,1298,2099
